Constellation,Abbreviations,Abbreviations,Genitive,Origin,Meaning,Brightest star,Brightest star
Constellation,IAU[6],NASA[7],Genitive,Origin,Meaning,Name,Vis. mag.
Andromeda /ænˈdrɒmɪdə/[8],And,Andr,Andromedae,ancient (Ptolemy),Andromeda (The chained maiden or princess),Alpheratz,2.06
Antlia /ˈæntliə/[8],Ant,Antl,Antliae,"1763, Lacaille",air pump,α Antliae,4.25
Apus /ˈeɪpəs/[9],Aps,Apus,Apodis /ˈæpoʊdɪs/[9],"1603, Uranometria, created by Keyser and de Houtman",Bird-of-paradise/Exotic Bird/Extraordinary Bird,α Apodis,3.83
Aquarius /əˈkwɛəriəs/[8],Aqr,Aqar,Aquarii,ancient (Ptolemy),water-bearer,Sadalsuud,2.87
Aquila /ˈækwɪlə/[8],Aql,Aqil,Aquilae,ancient (Ptolemy),eagle,Altair,0.76
Ara /ˈɛərə/[9],Ara,Arae,Arae /ˈɛəriː/[9],ancient (Ptolemy),altar,β Arae,2.84
Aries /ˈɛər(i)iːz/[8][9],Ari,Arie,Arietis /əˈraɪ.ɪtɪs/[9],ancient (Ptolemy),ram,Hamal,2.0
Auriga /ɔːˈraɪɡə/[8][9],Aur,Auri,Aurigae /ɔːˈraɪdʒiː/[9],ancient (Ptolemy),charioteer,Capella,0.08
Boötes /boʊˈoʊtiːz/[8],Boo,Boot,Boötis,ancient (Ptolemy),herdsman,Arcturus,-0.05
Caelum /ˈsiːləm/[9],Cae,Cael,Caeli /ˈsiːlaɪ/[9],"1763, Lacaille",chisel or engraving tool,α Caeli,4.46
Camelopardalis /kəˌmɛloʊˈpɑːrdəlɪs/[9],Cam,Caml,Camelopardalis /kəˌmɛloʊˈpɑːrdəlɪs/[9],"1613, Plancius[note 1]",giraffe,β Camelopardalis,4.02
Cancer /ˈkænsər/[8],Cnc,Canc,Cancri,ancient (Ptolemy),crab,β Cancri,3.52
Canes Venatici /ˈkeɪniːz vɪˈnætɪsaɪ/[9],CVn,CVen,Canum Venaticorum,"1690, Firmamentum Sobiescianum, Hevelius",hunting dogs,Cor Caroli,2.81
Canis Major /ˈkeɪnɪs ˈmeɪdʒər/[9],CMa,CMaj,Canis Majoris,ancient (Ptolemy),greater dog,Sirius,-1.46
Canis Minor /ˈkeɪnɪs ˈmaɪnər/[9],CMi,CMin,Canis Minoris,ancient (Ptolemy),lesser dog,Procyon,0.34
Capricornus /ˌkæprɪˈkɔːrnəs/[9],Cap,Capr,Capricorni /ˌkæprɪˈkɔːrnaɪ/[9],ancient (Ptolemy),sea goat,Deneb Algedi,2.83
Carina /kəˈraɪnə/[8],Car,Cari,Carinae,"1763, Lacaille, split from Argo Navis",keel,Canopus,-0.74
Cassiopeia /ˌkæsioʊˈpiːə/[8][9],Cas,Cass,Cassiopeiae /ˌkæsioʊˈpiːiː/[9],ancient (Ptolemy),Cassiopeia (mythological character),Schedar,2.24
Centaurus /sɛnˈtɔːrəs/[8],Cen,Cent,Centauri,ancient (Ptolemy),centaur,Alpha Centauri,-0.27
Cepheus /ˈsiːfiəs/[9],Cep,Ceph,Cephei /ˈsiːfiaɪ/[9],ancient (Ptolemy),Cepheus (mythological character),Alderamin,2.46
Cetus /ˈsiːtəs/[9],Cet,Ceti,Ceti /ˈsiːtaɪ/[9],ancient (Ptolemy),sea monster (later interpreted as a whale),Diphda,2.02
Chamaeleon /kəˈmiːliən/[8],Cha,Cham,Chamaeleontis,"1603, Uranometria, created by Keyser and de Houtman",chameleon,α Chamaeleontis,4.06
Circinus /ˈsɜːrsɪnəs/[8],Cir,Circ,Circini,"1763, Lacaille",compasses,α Circini,3.19
Columba /koʊˈlʌmbə/[8],Col,Colm,Columbae,"1592, Plancius, split from Canis Major",dove,Phact,2.65
Coma Berenices /ˈkoʊmə bɛrəˈnaɪsiːz/[9],Com,Coma,Comae Berenices /ˈkoʊmiː bɛrəˈnaɪsiːz/[9],"1536, Caspar Vopel,[10] split from Leo",Berenice's hair,β Comae Berenices,4.26
"Corona Australis /koʊˈroʊnə ɔːˈstrælɪs, -ˈstreɪ-/[8][9]",CrA,CorA,Coronae Australis,ancient (Ptolemy),southern crown,α Coronae Australis,4.1
"Corona Borealis /koʊˈroʊnə ˌbɔːriˈælɪs, -ˈeɪlɪs/[8][9]",CrB,CorB,Coronae Borealis,ancient (Ptolemy),northern crown,Alphecca,2.24
Corvus /ˈkɔːrvəs/[8],Crv,Corv,Corvi,ancient (Ptolemy),crow,Gienah,2.59
Crater /ˈkreɪtər/[8],Crt,Crat,Crateris,ancient (Ptolemy),cup,δ Crateris,3.56
